## 比较而言，其他的症状可见于90%以上的川崎病患儿，而颈淋巴结炎仅见于近50%～70%的患儿。淋巴结肿大在起病后1～2天出现，多见于单侧，一般直径不大于1.$$_5cm，触之柔软，但不可推动，无化脓。
## （三）伴随症状
## 所有川崎病的相关症状都提示有多脏器受累（表9-9）。所有患儿都表现为烦躁不安。约有25%的患儿脑脊液中有单核细胞增多，蛋白质含量正常或轻度升高，糖含量正常。约1/4～1/3的患儿有胃肠道的表现。在急性期，小关节可有关节炎的表现，而大关节受累多在起病后第二和第三周。那些有大关节渗出性病变的患儿可通过关节穿刺术来治疗。除了心血管的并发症外，其余受累脏器的病变均为自限性。
1 表9-12$$_川崎病的伴随症状
## 具有诊断意义。主要有渗出性炎症、脓肿、坏死溃疡、和肉芽肿等4种类型。脓肿中常可见到菌丝。HE染色呈蓝色略带红色，PAS染色红色，嗜银染色呈黑色。慢性肺曲霉菌病特点为肺组织损伤显著，但曲霉菌成分仅少量，或菌丝发生变型，故称半侵袭性肺曲霉菌病，应注意仔细反复寻找。
## 【临床类型】

## 1.透析机
## 近年随着微电子技术的进步，血液透析机的功能日臻完善。虽然各种类型的透析机外形各异，其基本构造大致相同，可分为透析液供给系统、监护报警系统和辅助装置三大部分。
## 先进的透析机不仅有醋酸盐透析液供给系统，而且有碳酸氢盐透析液供给系统。醋酸盐透析液与透析用水按1∶34（容量之比）在透析机内稀释混合，加温后供给透析器。而碳酸氢盐透析液基本上是A液（酸盐）和B液（碱液）分装于两个容器内，透析机先按一定比例稀释A液和B液，再按比例混合，加温后提供合格的透析液。因醋酸盐透析液副反应较多，有些患儿不易耐受，近年有被碳酸氢盐透析液取代的趋势。
39 配备有血路监护报警、透析液路监护包括温度报警、电导度报警、漏血报警和透析液负压报警的监护报警系统。
## 辅助装置由血泵、肝素泵和动静脉管路所组成。血泵转速范围0～350ml/min，儿童按4ml/（kg•min）计算。
## 2.透析器
## 可分为平板型透析器和中空纤维透析器。前者由于体积大，血液预充量大和消毒不彻底，已被淘汰。中空纤维型透析器由8000～10$$_000根空心纤维半透膜组成。常用材料为纤维素膜，替代合成纤维。国内市场上能供应的儿童透析器面积以年龄及体重不同从0.$$_6～1.$$_0m<sup>2</sup>，适用于体重20kg以上的儿童。

## 0～15岁儿童恶性肿瘤发病率只占全部肿瘤病人的一小部分，在工业发达地区约占2%。但在儿童死亡原因中，恶性肿瘤却高达10%，是主要原因之一。
## 第一章$$_儿童恶性肿瘤的流行病学
## 一、常用的流行病学术语
40 比、百分比与率是最常用的流行病学术语。
## 比（ratio）说明两个数字之间的关系，如儿童急性白血病（acute$$_leukemia）男女发病例数比为869∶695，或1.$$_29∶1。
## 成分比或百分比（proportion）是比的特殊形式，分子部分也包括在分母之中，如60%。
## 率（rate）表示在一定期限内危险人群中的事件发生数，即发病率（incidence），也是一种成分比，肿瘤发病率常以百万计算，如某地区在3$$_960$$_740个0～14岁人口中1年内共有514例新发儿童肿瘤，即该地区0～14岁儿童年发病率为514/3$$_960$$_740约129.$$_77/百万。

## 17.觉醒时全身强直-阵挛癫痫
## 多发生在10～20岁之间，16～17岁为高峰，本病有遗传倾向，大约10%病例有癫痫家族史。发作多在醒后1～2小时内发生，包括半夜醒来或午睡醒后发作，表现为全身强直-阵挛发作，有时也可合并失神或肌阵挛发作。EEG可见弥漫性异常放电，表现为棘慢波或多棘慢波。有时需描记睡眠到清醒时脑电图才能明确诊断。
## 18.肌阵挛性失神癫痫
41 多有遗传背景，目前多考虑特发性的原因。出生后数月以至青春期都可发病，发病高峰在7岁左右，以肌阵挛性失神为特征性表现，常伴有强直性收缩。对药物治疗反应较差。
## 19.$$_Rsmussen综合征
## 是一特殊的、主要影响一侧大脑半球伴有难治性部分性癫痫，进行性严重认知障碍与偏瘫发生，神经影像学早期正常，以后出现一侧大脑半球进行性萎缩，EEG呈现背景活动不对称慢波活动，一侧为主的癫痫样放电。发病可能与感染及自身免疫异常有关。可接收手术治疗。
## 20.全面性癫痫伴热性惊厥附加症

42 第七节$$_急性感染性喉炎
## 急性感染性喉炎（acute$$_infectious$$_laryngitis）系喉黏膜急性弥漫性炎症，婴幼儿多见。由于婴幼儿喉部解剖生理特点，易发生喉痉挛，重者因黏膜高度充血、肿胀，致喉梗阻而引起窒息死亡。
## 常见病原体为流感病毒、副流感病毒、腺病毒等及肺炎链球菌、溶血性链球菌及葡萄球菌等。本病多为急性上呼吸道感染的一部分，亦可在麻疹、流行性感冒等疾病的过程中发生。如病变累及气管、支气管，则称为急性喉气管支气管炎（croup）。
## 初起时多有发热、流涕、咳嗽等症状，继而出现声音嘶哑及典型的犬吠样咳嗽，少数可有呛咳现象。病情发展迅速，一般白天症状较轻，夜间可突然憋醒、烦躁不安、出汗，伴吸气性呼吸困难、喉鸣、鼻翼翕动、三凹征、面色苍白、口周发绀。听诊两肺呼吸音降低，吸气时间延长。晚期呼吸渐渐无力而衰竭，发绀加重，意识模糊，并可有抽搐等。

## 二、幼年型慢性粒细胞白血病
## 【临床特征】
43 幼年型慢性粒细胞白血病（juvenile$$_chronic$$_myelogenous$$_leukemia，JCML）在FAB分类中划入骨髓增生异常综合征（MDS），与CML一样、JCML累及多能造血干细胞，外周血白细胞数增高、脾大、碱性磷酸酶活力减低，相对于CML来说尚有以下特征：外周血单核细胞比例＞10%，幼稚细胞比例＜5%；骨髓未成熟单核细胞增高，幼稚细胞比例＜30%；Hb-F升高；高丙种球蛋白血症。MDS伴有7号染色体单体时与JCML临床表现相似，但Hb-F不高。JCML与CML的鉴别见表11-11。
## 表11-11$$_$$_JCML与成人型CML的鉴别
## 【治疗与疗效】
## 化疗疗效有限，可单独用6-巯基鸟嘌呤或与阿糖胞苷联合应用。在多数病例中单纯的对症及支持治疗与采用化疗者生存期相似。联合强化疗在少数病人中取得达2年的缓解期。成人型CML的药物治疗也可用于JCML治疗。异基因骨髓移植是唯一有可能获得长期无病生存的治疗方法。移植后复发仍是个棘手的问题。

## 7.青记
## 在新生儿的背部或臀部有蓝绿色色斑，为色素细胞沉着有关，随年龄增加而自动消退。
## （三）头面颈部外观
44 1.头颅
## 新生儿颅骨较软，骨缝可呈分离状，并可触及未闭合的前后囟；部分新生儿因经过产道时受到挤压而有骨缝重叠，数天后可以自行恢复；另有部分新生儿可有头皮水肿，一般2～3天可以自行消退。
## 2.眼部
## 生儿经常闭眼，部分新生儿可以有球结膜毛细血管破裂而出血，数天后可自行吸收。

## 即通过同性及异性间的性接触传播。为HIV的主要传播途径，全球70%～80%的HIV感染是通过性传播的。
## 2.静脉药瘾者共用注射器传播
## 输血和血液制品传播以及移植手术和针刺意外传播等。
45 3.母婴传播即垂直传播
## 为小儿感染HIV的主要途径，其传播率为22%～65%。垂直传播途径：①胎儿期经胎盘传播；②分娩中经母亲的血液和分泌物传播；③分娩后经母乳传播。其中以宫内感染为多见。
## 【发病机制】
## HIV致病的中心环节，是选择性地使CD4<sup>+</sup>T淋巴细胞大量消耗，导致免疫功能缺陷。当HIV侵入人体后，首先识别CD4<sup>+</sup>T淋巴细胞和巨噬细胞，由病毒外膜的包膜蛋白gp120与细胞表面的CD4受体及辅助受体结合，使gp120构象改变，暴露出与细胞趋化因子受体结合的位点，并与之作用，从而介导HIV对CD4<sup>+</sup>细胞的吸附。引起病毒脱衣壳，病毒核心部分进入细胞，在反转录酶的作用下，病毒的RNA转录为双链DNA，双链DNA在整合酶作用下与宿主细胞染色体DNA整合并形成前病毒DNA，随染色体复制而复制。在人类，从黏膜感染到出现最初的病毒血症大约需要4～11天。经过短暂的高滴度病毒血症期后，病毒播散到全身淋巴组织。由于机体的免疫应答，病毒复制被抑制，血中病毒含量迅速下降。此后，HIV感染分为两种不同的发展趋势，一种为快速进展，感染者迅速发病及死亡；另一种为缓慢进展，感染者进入慢性持续感染阶段。影响HIV感染向何种趋势发展的因素尚不清楚，可能与病毒的毒力、含量、宿主细胞辅助受体及免疫应答能力的差异有关。

## 短暂性抽动障碍中，特别是抽动时间不长的患儿，在行为约见中往往不难寻找出诱因。年幼儿童的诱因通常是看紧张的电视或录像节目、玩游戏机、耳闻目睹害怕的事物所致，年长儿童却因遭受意外、家庭冲突、学习压力太大而产生抽动。因此，寻找诱因并消除它至关重要，也是从根源上对抽动症的治疗。
## （二）行为矫正
## 鼓励患儿自行控制抽动，采用正性强化的方法如奖赏其通过努力，克服并减少抽动，并且用放松的方法减少患儿的精神紧张，这对年幼儿童较为有效。
46 （三）父母咨询
## 父母对抽动常常过于担忧，应使父母了解抽动发生的诱因，合理安排患儿生活、学习和活动。对患儿的抽动症状不要提醒，指责和给予过度的关注，因为这样使患儿更紧张，对抽动的控制不利，而是应不予理睬，帮助患儿消除诱因，提供一个良好而又宽松的家庭环境。
## （四）药物治疗
## 抽动症一般无需药物治疗，只有当抽动明显地影响患儿的运动和说话，干扰人际关系和课堂学习时，才给予药物治疗，如氟哌啶醇，由小剂量开始，每日0.$$_05mg/kg，口服，然后调整剂量，使症状获得控制而无副作用。一般先给每次0.$$_5mg，口服，每日2次，再逐渐加量，直至满意效果。同时可并用抗震颤麻痹药（如苯海索），以减少锥体外系的反应。

## （一）骨骼肌
## DMD患者儿童期发病，一般在4～6岁时走路易跌，奔跑困难，逐渐出现走路和上楼困难，下蹲站起困难。神经系统检查可见四肢肌力低下，肌肉萎缩，腱反射减弱。由于骨盆带肌肉无力而呈典型的鸭步，肩带肌肉萎缩无力形成翼状肩或游离肩，腹肌和髂腰肌的萎缩无力形成特征性的Gowers征。绝大多数患儿有腓肠肌假性肥大，少部分可见舌肌或三角肌假性肥大。
## （二）心脏
47 大多数DMD患者无心血管症状，只有在疾病晚期和反复感染的应激情况下才出现心力衰竭和心律失常，很少有明显的充血性心力衰竭。
## （三）胃肠道
## 胃肠道的平滑肌也可受累。急性胃扩张可导致死亡，死于此症的患者尸检显示胃的纵行肌外层有退行性改变。部分患者可有严重便秘。
## （四）神经系统

## （八）外生殖器
## 观察外生殖器的发育，注意有无畸形、肿胀、损伤或感染。男性：检查有无包茎和尿道下裂，睾丸是否下降，阴囊有无肿大。女性：观察大、小阴唇，大阴唇应遮盖小阴唇。检查处女膜有无畸形和损伤，阴道前庭有无分泌物。
## （九）肛门
48 检查肛门和肛周围区，注意有无肛门闭锁、肛瘘、肛裂或肛周脓肿。
## （十）神经系统
## 新生儿的体位和肌张力前已述及。肌力可通过观察对称性的自主运动来评估。肌力与肌张力有关。新生儿神经系统检查重点如下：
## 1.觅食反射（rooting$$_reflex）

## （二）围生期因素
## 1.子宫内疾病
## 包括急性胎盘功能不足如胎盘剥离、前置胎盘及流血、母亲低血压、妊娠高血压综合征；慢性胎盘功能不足如孕母高血压、胎儿宫内生长迟缓、孕母贫血、糖尿病等；异常分娩如早产、羊水早破、母亲败血症、胎位不正、第二产程延长、脐带绕颈等。
49 2.新生儿疾病
## 包括缺血缺氧性脑病，颅内出血如硬脑膜下、蛛网膜下腔、脑室、小脑和脑干的出血；脑室周围白质软化；新生儿癫痫；呼吸系统疾病如肺透明膜病，肺、气管发育不良，气胸；感染性疾病如败血症、脑膜炎、脑炎；分娩时头部外伤；代谢性疾病如高胆红素血症、低糖血症、甲状腺功能低下；营养性疾病如肠道疾病、蛋白质-能量营养不良。
## （三）产后因素
## 1.头部伤害

## 第三节$$_支气管扩张药物在肺部疾病中的应用
50 支气管扩张剂通过缓解平滑肌痉挛、减轻黏膜充血水肿、减少黏液分泌等机制，缓解支气管痉挛，保持气道通畅，是控制哮喘急性发作的主要药物。目前常用的支气管扩张剂，根据作用环节不同分为3类：①β<sub>2</sub>肾上腺素受体激动剂；②茶碱类药物；③抗胆碱能药物。
## 一、β<sub>2</sub>肾上腺素受体激动剂
## （一）β<sub>2</sub>肾上腺素受体激动剂分类
## β肾上腺素受体分为β<sub>1</sub>和β<sub>2</sub>两种亚型，药物的效果取决于药物对不同亚型受体的选择性以及不同亚型受体在各器官中的密度和分布。β<sub>1</sub>受体激动剂可增加心肌收缩力、心率和房室节传导速度，而β<sub>2</sub>受体激动剂则主要分布在支气管上，因而选择性高的β<sub>2</sub>受体激动剂对心脏的不良反应就会明显减少。β<sub>2</sub>受体广泛分布在气道的各种效应细胞上，从不同侧面对气道起着调节作用（表8-8）。

## （2）常染色体隐性遗传（autosomal$$_recessive$$_inheritance）：
## 致病基因在常染色体上，为一对隐性基因。只带1个致病隐性基因的个体不发病，为致病基因携带者，只有致病纯合子才致病。多数遗传代谢病为常染色体隐性遗传，如苯丙酮尿症及白化病等。家系特点：父母均为健康者，患者为纯合子，同胞中25%发病，25%正常，50%为携带者。近亲婚配发病率增高。
## （3）X连锁隐性遗传（X-linked$$_recessive$$_inheritance）：
51 定位于X染色体上的致病基因随X染色体而传递疾病。女性带有一个隐性致病基因，为表型正常的致病基因携带者。男性只有一条X染色体，即使是隐性基因，也会发病，如血友病及进行性肌营养不良等。家系特点是男性患者与正常女性婚配，男性都正常，女性都是携带者；女性携带者与正常男性婚配，男性50%是患者，女性50%为携带者。
## （4）X连锁显性遗传（X-linked$$_dominant$$_inheritance）：
## X连锁显性遗传致病基因在X染色体上。家系特点是患者双亲之一是患者，男性患者后代中女性都是患者，男性都正常；女性患者所生子女，50%为患者。女性患者病情较轻，如抗维生素D佝偻病。
## （5）Y连锁遗传（Y-linked$$_inheritance）：

## （二）血管通路
## 1.暂时性血液通路
## 由于儿科病例多属急症透析，常使用暂时性血液通路。
52 （1）直接穿刺法和静脉导管法：
## 一般采用Seldinger扩张性导管直接穿刺股静脉，适用于急性药物中毒和急性肾衰竭的紧急透析。
## （2）动、静脉外瘘：
## 小儿多采用桡动脉和附近浅静脉或肱动脉和贵要静脉。比内瘘简单，缺点是操作费时，易有瘘管栓塞、脱落和局部感染。尤其是婴幼儿血管管腔狭小，手术不易成功和影响透析效果。

## 第三节$$_超声心动图检查
## 超声心动图技术已有35年的发展史。1954年Edler和Herz首次用超声波反射进行心脏成像，此时只能显示左室壁及二尖瓣叶，主要用于二尖瓣狭窄的检测。直到20世纪80年代初，二维超声心动图（two-dimensional$$_echocardiography）技术出现雏形，心内结构的大小、位置及运动得到了准确的显示，几乎所有的先天性及获得性心脏异常均可得到快速的二维显像。20世纪80年代中期，超声心动技术已成为小儿心血管学科的主要诊断工具。新近发展的多普勒超声技术，包括脉冲多普勒（pulse$$_wave$$_Doppler，PW）、连续波多普勒（continues$$_vave$$_Doppler，CW）、彩色多普勒（color$$_Doppler$$_mapping，CDM）技术使超声心动图技术更趋完善。经食管超声心动图（transesophageal$$_echocardiography）及动态三维超声心动图（dynamic$$_three-dimensional$$_echocardiography）也成为当前超声诊断技术的一部分。
53 超声心动图技术在小儿尤其在婴儿中最为适用，原因有：①声能传播距离短，可使用高频声能提高图像的分辨率；②在婴儿及儿童具有更多、更好的透声窗；③小儿心血管疾病重点需解决的是解剖学的详尽诊断。
## （一）超声图像的产生原理
## 超声心动图系统由脉冲发生器、计时器、探头、图像处理器及显示器组成。脉冲发生器发生电子脉冲并转递到探头，探头发射一定频率的超声波，探头每次发射后即开始接收反射波信号并将之转变为电信号传送到图像处理器。同时在声波发射时计时器即开始计时，并记录声波从发射到反射回探头的时间，应用公认的声波在人体软组织的传播速度（1560米/秒）计算反射界面与探头间的距离并将之标于显示器荧光屏上。
## 1.$$_M型超声心动图

## （2）而儿童过敏性哮喘多在2岁以后逐渐出现呼吸道过敏症状，包括过敏性鼻炎症状，发病季节与过敏原类型有关，有明显的平滑肌痉挛，哮鸣音音调高，对糖皮质激素反应较好。
## （3）咳嗽变异性哮喘表现为长期慢性咳嗽，无喘息症状，咳嗽在夜间或清晨以及剧烈运动后加重，抗生素治疗无效，支气管扩张药及糖皮质激素有特效，一些患儿最终发展成支气管哮喘。
## 哮喘发病初主要表现为刺激性干咳，随后出现喘息症状，喘息轻重不一。轻者无气急，双肺仅闻散在哮鸣音和呼气时间延长；重者出现严重的呼气性呼吸困难，烦躁不安，端坐呼吸，甚至出现面色苍白，唇、指甲端发绀以及意识模糊等病情危重表现。体检时可见三凹征，呼气时肋间饱满，叩音两肺呈鼓音，肝上界下移，心界缩小，表现有明显的肺气肿存在，全肺可闻及哮鸣音，如支气管渗出较多，可出现湿性啰音，严重病例由于肺通气量极少，两肺哮鸣音可以消失，甚至听不到呼吸音。哮喘一般自行或给予药物治疗后缓解。
54 本病为反复发作，部分患者有明确的季节性，夜间发病较多。发作间歇期，多数患儿症状可完全消失，少数患儿有夜间咳嗽、自觉胸闷不适。
## （二）诊断标准
## 各年龄段哮喘儿童由于呼吸系统解剖、生理、免疫、病理特点不同，哮喘的临床表型不同，但相互之间也存在一定的共性。
## 1.反复发作喘息、咳嗽、气促、胸闷，多与接触变应原、冷空气、物理、化学性刺激、呼吸道感染以及运动等有关，常在夜间和（或）清晨发作或加剧。

## （1）抗脑组织抗体：
## 有41.$$_5%的精神分裂症患者、37%脑血管意外患者血清中可检出抗脑组织抗体，而正常人中该抗体阳性率仅1.$$_4%，先天性脑发育不全者该抗体阳性率为9.$$_1%。37例癫痫患者中抗脑组织抗体阳性率也皆高于正常对照组，在风湿性疾病脑损害中的诊断价值有待研究。
## （2）抗心肌M受体抗体：
55 抗心肌抗体的靶抗原十分复杂，可针对肌纤维、肌动蛋白、肌凝蛋白及Z带等抗原成分，因此在心肌梗死、风湿性心肌炎、病毒性心肌炎、心肌病、冠状动脉硬化性心脏病，甚至心脏手术之后，均可检出抗心肌抗体。目前难以确定是组织损伤，自身抗原改变刺激产生自身抗体，还是感染、药物等诱生的自身抗体。
## （3）抗甲状腺球蛋白及抗甲状腺微粒体抗体（TGA与TPO）：
## 在桥本甲状腺炎患者血清中高滴度TGA检出率达90%～95%，TPO检测也有相应诊断价值。
## （4）类风湿关节炎特异性抗体：

## 由于胎粪可以抑制肺表面活性物质功能，同时窒息缺氧也导致肺泡Ⅱ型上皮细胞合成分泌表面活性物质障碍。因此，外源性表面活性物质治疗成为一种可以选择的方法。一般用表面活性物质治疗后3小时，氧和指数（OI=FiO<sub>2</sub>×MAP×100/PaO<sub>2</sub>）由给药前的平均36下降到24，给药后12～24小时，FiO<sub>2</sub>由1.$$_0下降到0.$$_73，提示肺表面活性物质治疗MAS后短期内可以显著提高气血交换及氧合水平，改善通气效率。临床研究采用多剂量表面活性物质可以显著改善低氧血症。Findlay等应用牛肺肺表面活性物质制剂（Survanta）随机对照治疗40例MAS得到显著临床效果。在给药组20例中，作者采用气道插管侧孔连续注入技术，将每千克体重150mg肺表面活性物质制剂在20分钟内给入，同时保持机械通气不停。给药后使a/A比值由0.$$_09升高到0.$$_30以上，OI由24下降到10以下，多数患儿需在随后的6～12小时内再给予1～2剂（首剂的1/2量），方可使疗效稳定。此种治疗使得机械通气时间和住院天数减少，并对氧疗依赖程度较低。
## （六）吸入一氧化氮
## 由于窒息导致的持续肺血管痉挛，可以发展成持续肺动脉高压症，表现为机械通气依赖＞60%氧供$$_，动脉导管和卵圆孔出现右向左分流、三尖瓣反流等，可以经床旁彩超测定出。应用带吸入一氧化氮（NO）供气装置的呼吸机（如西门子300型），可将NO气体以低流量接入供气回路。如NO钢瓶供气浓度为1×10<sup>-3</sup>（1000ppm，1ppm=1/1$$_000$$_000体积），目标浓度为10ppm，可以将NO供气流量调节到供气管道通气流量的1%获得。应用电化学或光化学技术的NO/NO<sub>2</sub>浓度测定仪，从三通接口连续抽样，测定出实际进入患儿肺部的NO浓度。常用的起始浓度为10～20ppm，在有效时逐渐下调为5～10ppm，治疗时间为1～3天。治疗有效者，可以在吸入NO后数分钟至数小时内，动脉氧分压提高10mmHg，吸入气氧浓度下降10%～20%，同时可以经彩超检查发现右向左分流转变为双向分流或左向右分流，提示肺动脉压开始下降。
56 （七）体外膜肺$$_（extracorporeal$$_membrane$$_oxygenation，ECMO）
## 为生命支持技术中挽救肺功能丧失的主要手段。系采用颈外静脉引流出血液，经膜氧和器完成气血交换、加温、抗凝等步骤后，再将含氧血经颈总动脉输回体内，供应全身脏器。此时肺处于休息和修复状态。在数天至数周后，如果肺得到修复，可以恢复功能活动，则将体外循环关闭，使体内肺循环重新工作。MAS是新生儿中进行ECMO治疗的主要对象，约占40%～50%。目前，由于HFOV和吸入NO治疗的开展，新生儿中依赖ECMO治疗的患者数显著下降到以往的20%左右。由于存在结扎颈总动脉导致脑血供减少以及抗凝控制上的困难，产生微血栓，有脑栓塞的危险；加上人力和消耗品费用上的巨大开支，因此对此技术的应用存在局限性。中国尚未见新生儿常规开展此项技术。
## （孙波$$_谢利娟）

## 【病因和发病机制】
## 已明确芬兰型先天性肾病综合征是一种常染色体隐性遗传性疾病，其基因定位于19号染色体长臂，发病机制渐渐得以阐明。1966年Norio对57个芬兰家系进行遗传调查，明确此征为常染色体隐性遗传性疾病，现知其缺陷基因定位于19号染色体长臂13.$$_1。1983年Vernier等以阳离子探针PEI检测5例先天性肾病综合征，发现GBM的阴离子位点数量减少，该作者认为硫酸类肝素的减少是引起本征中肾小球滤过膜对蛋白通透性增高的原因。1998年Karl$$_Tryggrason等报告本症有肾小球足突间的裂孔隔膜上nephrin的异常，为编码nephrin的基因NPHS1突变所致。
## 【病理】
57 病理所见因病期早晚不一。在疾病的早期阶段，肾小球可能正常，也可能呈现局灶节段性硬化，系膜细胞及系膜基质增生；呈现弥漫性肾小管囊性扩张。在疾病的晚期阶段，肾小球毛细血管袢塌陷，呈现弥漫性硬化；肾小管广泛扩张、萎缩；间质炎症细胞浸润及纤维化。有人曾称本征中最具特色的改变是近曲小管囊性扩张，被称为“小囊性病”（microcystic$$_disease），但发现肾小管的这一病变可能系获得性，是由于持续的大量蛋白尿和（或）小管内尿流受阻，致未完全成熟的肾单位出现小管囊性改变。
## 免疫荧光检查病早期无Ig和补体沉着。免疫电镜检查显示足突间裂孔隔膜上nephrin异常。电镜示内皮细胞肿胀，上皮细胞足突融合，基膜皱缩等。
## 【临床表现】
## 很大一部分CNS的患儿有阳性家族史。多数患儿为35～38周早产、体重偏低，常为臀位，常有宫内窒息史，Apgar评分偏低，羊水中有胎粪。本征特征是大胎盘，正常儿胎盘不超过胎儿体重的25%，而Huttenen的报告中胎盘占体重0.$$_42，而正常对照为0.$$_18。母亲妊期常合并妊娠中毒症。羊水AFP水平增高是患儿的特征性改变，由于在宫内排蛋白尿，在妊娠16～22周时，羊水的AFP水平增高。出生后常见特殊的外貌，如：鼻梁低、眼距宽、低位耳、颅缝宽、前囟和后囟宽大，还常见髋、膝及肘部呈屈曲畸形。半数于生后1$$_～2周内即见水肿，也可迟至数月后始为家长发现。其后常见腹胀、腹水及脐疝。患儿蛋白尿明显且持续，最初为高度选择性蛋白尿，疾病后期则选择性下降，患儿并有明显的低白蛋白血症和高脂血症。

## 【临床表现】
## （一）青紫
## 为其主要表现，其程度和出现的早晚与肺动脉狭窄程度有关。多见于毛细血管丰富的浅表部位，如唇、指（趾）甲床、球结合膜等。因血氧含量下降，活动耐力差，稍一活动如啼哭、情绪激动、体力劳动、寒冷等，即可出现气急及青紫加重。
58 （二）蹲踞
## 患儿多有蹲踞症状，每于行走、游戏时，常主动下蹲片刻。蹲踞时下肢屈曲，使静脉回心血量减少，减轻了心脏负荷，同时下肢动脉受压，体循环阻力增加，使右向左分流量减少，从而缺氧症状暂时得以缓解。不会行走的小婴儿，常喜欢大人抱起，双下肢屈曲状。
## （三）杵状指$$_（趾）
## 患儿长期处于缺氧环境中，可使指、趾端毛细血管扩张增生，局部软组织和骨组织也增生肥大，表现为指（趾）端膨大如鼓槌状。

## 2.心内膜炎
## 主要侵犯二尖瓣和/或主动脉瓣，造成关闭不全；二尖瓣关闭不全表现为心尖部2～3/6级吹风样全收缩期杂音，向腋下传导，有时可闻及二尖瓣相对狭窄所致舒张中期杂音；主动脉瓣关闭不全时胸骨左缘第三肋间可闻及舒张期叹气样杂音；急性期瓣膜损害多为充血性水肿，恢复期可渐消失；多次复发可造成心瓣膜永久性瘢痕形成，导致风湿性心瓣膜病。超声心动图检查能更敏感地发现临床听诊无异常的隐匿性心瓣膜炎。
## 3.心包炎
59 积液量很少时，临床上难以发现；典型症状为心前区疼痛，心底部听到心包摩擦音；积液量多时心前区搏动消失，心音遥远，有颈静脉怒张、肝肿大等心包填塞表现；X线检查心影向两侧扩大呈烧瓶形，ECG示低电压，早期ST段抬高，随后ST段回到等电位，并出现T波改变；超声心动图可确诊少量心包积液。临床上有心包炎表现者，提示心脏炎严重。
## 风湿性心脏炎初次发作约有5%～10%患儿发生充血性心力衰竭，再发时发生率更高。近期发生风湿热的病例如果伴有心力衰竭，提示有活动性心脏炎存在。
## （三）关节炎
## 见于75%初次发作患儿，侵犯大关节，以膝、踝、肘和腕多见，表现为关节红肿热痛，活动受限，可同时侵犯数个关节，或从1个关节到另1个关节游走；关节炎最终消退不留畸形。

## （四）其他的冠状动脉异常
## 单支冠状动脉$$_：除了如发生冠状动脉粥样化出现相应症状外，这些患儿偶可猝死，这常发生在单支血管走行于主肺动脉间。本病的临床表现与诊断与冠状动脉异常起源于主动脉相同。
## 偶尔整个冠状动脉系统可发育不良。可有心肌缺血症状或猝死。诊断依赖于心血管造影，但目前无特殊治疗方法。
60 有些患儿冠状动脉与主动脉的连接正常，但开口呈裂缝样，其起始部分斜形而不是通常的垂直自主动脉发出。这些患儿也可发生猝死。
## （李奋）

## 内侧颞叶癫痫为边缘叶癫痫，外侧颞叶癫痫、额叶癫痫、顶叶癫痫以及枕叶癫痫属于新皮层癫痫。表现为相应部位相关的部分性发作的症状学与不同部位的癫痫样放电。
## （四）癫痫持续状态
## 是指癫痫发作持续30分钟以上，或反复发作，且发作间期意识不能恢复。任何一种类型的癫痫发作都会发生癫痫持续状态。癫痫持续状态可能的原因和诱因包括脑外伤、颅内占位性病变、中枢感染、中毒以及代谢性疾病等。抗癫痫药物应用不当、睡眠剥夺、药物戒断综合征、服用过多药物或高热为常见诱因。
61 1.惊厥性癫痫持续状态
## 是指阵发性或连续强直和（或）阵挛运动性发作，意识不恢复者，伴有两侧性脑电图的痫性放电，持续时间超过30分钟。全身性惊厥持续状态往往是儿科急诊，全面性强直-阵挛性发作、阵挛性发作、强直性发作以及肌阵挛发作均可持续癫痫持续状态；部分性惊厥发作也可呈局灶性惊厥癫痫持续状态。
## 2.非惊厥性癫痫持续状态
## 是指持续发作的不同程度意识障碍、认知与行为异常，不伴有惊厥发生的脑功能障碍，伴有脑电图监护异常，持续时间大于30分钟者。约占各类癫痫持续状态的19%～25%左右。非惊厥性癫痫持续状态主要包括典型失神性癫痫状态、非典型失神癫痫状态或精神运动性癫痫状态，可由全身性与部分性发作发展而来，其共同的特点为意识模糊、精神错乱及行为的改变，发作期EEG脑电背景活动变慢，同时伴有痫性放电，而发作间期EEG脑电活动增快。临床易误诊。非惊厥性癫痫状态可导致永久性认知和记忆功能障碍。

## 第十一章$$_快速诊断技术在感染性疾病诊断中的应用
## 第一节$$_感染性疾病诊断方法概况
62 一直以来，感染性疾病是严重威胁儿童生命与健康的首要元凶，至今全世界每年有1300万儿童死于感染性疾病。儿童感染性疾病的病原体包括细菌、病毒、真菌、支原体、衣原体、立克次体、螺旋体及寄生虫等，病原学诊断是疾病防治中的关键环节。快速准确的病原学诊断不仅对提高临床诊断水平、合理应用抗生素并考核其疗效、遏制与延缓耐药病原体的产生具有重要意义，同时也为研究感染性疾病的致病机制和流行病学特点，指导有效预防、控制与管理提供有力依据。
